wav_files,file_name,speaker,transcriptions
D:/daps/daps/ipad_office1/segments\f1\segment_0.wav,f1,f1,captain neimmo stood up
D:/daps/daps/ipad_office1/segments\f1\segment_1.wav,f1,f1,i followed him
D:/daps/daps/ipad_office1/segments\f1\segment_10.wav,f1,f1,sat in the scroll work up the ceiling
D:/daps/daps/ipad_office1/segments\f1\segment_11.wav,f1,f1,i stared in genuine wonderment at this room so ingeniously laid out
D:/daps/daps/ipad_office1/segments\f1\segment_12.wav,f1,f1,and i couldn't believe my eyes
D:/daps/daps/ipad_office1/segments\f1\segment_13.wav,f1,f1,captain nemo i told my host who had just stretched out on a couch
D:/daps/daps/ipad_office1/segments\f1\segment_14.wav,f1,f1,this is a library that would do credit to more than one continental palace
D:/daps/daps/ipad_office1/segments\f1\segment_15.wav,f1,f1,and i truly marvel to think it can go with you into the deepest seas
D:/daps/daps/ipad_office1/segments\f1\segment_16.wav,f1,f1,where could one find greater silence or solitude professor
D:/daps/daps/ipad_office1/segments\f1\segment_17.wav,f1,f1,captain nemo replied
D:/daps/daps/ipad_office1/segments\f1\segment_18.wav,f1,f1,did your study at the museum afford you such a perfect retreat
D:/daps/daps/ipad_office1/segments\f1\segment_19.wav,f1,f1,no sir
D:/daps/daps/ipad_office1/segments\f1\segment_2.wav,f1,f1,contrived at the rear of the dining room a double door opened and i entered a room whose dimensions equaled the ones i had just left
D:/daps/daps/ipad_office1/segments\f1\segment_20.wav,f1,f1,and i might add that it's quite a humble one next to yours
D:/daps/daps/ipad_office1/segments\f1\segment_21.wav,f1,f1,you own six or seven thousand volumes here
D:/daps/daps/ipad_office1/segments\f1\segment_22.wav,f1,f1,twelve thousand professor onnaax
D:/daps/daps/ipad_office1/segments\f1\segment_23.wav,f1,f1,they're my sole remaining ties with dry land
D:/daps/daps/ipad_office1/segments\f1\segment_24.wav,f1,f1,but i was done with the shore the day my nautilus submerged for the first time under the waters
D:/daps/daps/ipad_office1/segments\f1\segment_25.wav,f1,f1,that day i purchased my last volumes
D:/daps/daps/ipad_office1/segments\f1\segment_26.wav,f1,f1,my last pamphlet
D:/daps/daps/ipad_office1/segments\f1\segment_27.wav,f1,f1,my last newspapers and ever since i've chosen to believe that humanity no longer thinks or writes
D:/daps/daps/ipad_office1/segments\f1\segment_28.wav,f1,f1,in any event professor these books are at your disposal and you may use them freely
D:/daps/daps/ipad_office1/segments\f1\segment_29.wav,f1,f1,i thank captain nemo and approach the shelves of this library
D:/daps/daps/ipad_office1/segments\f1\segment_3.wav,f1,f1,it was a library
D:/daps/daps/ipad_office1/segments\f1\segment_30.wav,f1,f1,written in every language books on science ethics and literature were there in abundance
D:/daps/daps/ipad_office1/segments\f1\segment_31.wav,f1,f1,but i didn't see a single work on economics
D:/daps/daps/ipad_office1/segments\f1\segment_32.wav,f1,f1,they seem to be strictly banned on board
D:/daps/daps/ipad_office1/segments\f1\segment_33.wav,f1,f1,one odd detail all these books were shelved indiscriminately without regard to the language in which they were written
D:/daps/daps/ipad_office1/segments\f1\segment_34.wav,f1,f1,and this jumble proved that the nautilus captain
D:/daps/daps/ipad_office1/segments\f1\segment_35.wav,f1,f1,could read fluently whatever volumes he chanced to pick up
D:/daps/daps/ipad_office1/segments\f1\segment_36.wav,f1,f1,i wonder how many miles i've fallen by this time
D:/daps/daps/ipad_office1/segments\f1\segment_37.wav,f1,f1,she said aloud i must be getting somewhere near the center of the earth
D:/daps/daps/ipad_office1/segments\f1\segment_38.wav,f1,f1,let me see
D:/daps/daps/ipad_office1/segments\f1\segment_39.wav,f1,f1,that would be four thousand miles down
